Chart_ID,Notation,Value
20625,RH,1
20629,BR,1
20629,XO,1
20635,FS,1
20635,XO,1
20636,FS,1
20637,XO,1
20641,BR,1
20641,FS,1
20641,XO,1
20647,FS,1
20648,DS,1
20653,FS,1
20653,XO,1
20653,DS,1
20653,RH,1
20655,DS,1
20659,XO,1
20659,FS,1
20661,XO,1
20665,XO,1
20665,FS,1
20665,BR,1
20666,XO,1
20666,FS,1
20666,DS,1
20671,DS,1
20671,RH,1
20671,XO,1
20672,RH,1
20677,XO,1
20677,FS,1
20679,DS,1
20679,XO,1
20683,RH,1
20689,XO,1
20695,XO,1
20695,RH,1
20696,RH,1
20701,XO,1
20701,RH,1
20701,BR,1
20702,RH,1
20707,XO,1
20707,FS,1
20713,FS,1
20713,BR,1
20713,XO,1
20714,XO,1
20714,BR,1
20719,BR,1
20719,FS,1
20719,XO,1
20725,SS,1
20725,FS,1
20725,XO,1
20727,FS,1
20727,XO,1
20731,RH,1
20731,XO,1
20737,XO,1
20737,FS,1
20743,FS,1
20743,XO,1
20743,DS,1
20745,XO,1
20749,FS,1
20749,XO,1
20750,XO,1
20750,FS,1
20755,RH,1
20757,XO,1
20792,FS,1
20792,XO,1
20793,XO,1
20793,FS,1
20803,FS,1
20803,XO,1
20804,XO,1
20804,FS,1
20805,FS,1
20805,XO,1
20849,FS,1
20870,BU,1
20871,BU,1
20872,BU,1
20905,BU,1
20906,BU,1
20907,BU,1
20908,BU,1
20909,BU,1
20941,BU,1
20948,FS,1
20949,FS,1
20949,DS,1
20972,BU,1
20973,BU,1
21021,XO,1
25334,XO,1
25334,BU,1
25334,FS,1
25335,XO,1
25335,FS,1
25335,DS,1
25335,FL,1
25335,JA,1
25336,JA,1
25336,XO,1
25339,XM,1
25339,SS,1
25339,XO,1
25339,DS,1
25339,FS,1
25339,BR,1
25340,XM,1
25340,XO,1
25340,FS,1
25340,DS,1
25341,DS,1
25341,XM,1
25341,JA,1
25342,XM,1
25344,BU,1
25344,JA,1
25344,SS,1
25344,BR,1
25344,SJ,1
25344,DS,1
25344,XO,1
25344,FS,1
25344,RH,1
25344,XM,1
25345,DS,1
25345,XO,1
25345,XM,1
25345,FS,1
25345,JA,1
25345,RH,1
25346,XO,1
25346,SJ,1
25346,JA,1
25346,XM,1
25347,XM,1
25349,JA,1
25349,XO,1
25349,XM,1
25349,SS,1
25349,BT,1
25349,BU,1
25349,FS,1
25349,DS,1
25349,BR,1
25350,XM,1
25350,XO,1
25350,FS,1
25350,BT,1
25350,JA,1
25350,BR,1
25351,DS,1
25354,BU,1
25354,DS,1
25354,FS,1
25354,SS,1
25354,JA,1
25354,XO,1
25355,FS,1
25355,XO,1
25355,BR,1
25356,BR,1
25356,XO,1
25362,BR,1
25362,RH,1
25362,JA,1
25362,XO,1
25362,FS,1
25363,BU,1
25363,FS,1
25363,BR,1
25363,JA,1
25364,FS,1
25364,BR,1
25364,XO,1
25364,DS,1
25365,JA,1
25365,XO,1
25365,FS,1
25369,BR,1
25369,BU,1
25369,FS,1
25369,XO,1
25370,JA,1
25370,BR,1
25371,XO,1
25371,JA,1
25374,BR,1
25374,FS,1
25374,XO,1
25374,SS,1
25374,RH,1
25375,FS,1
25375,RH,1
25375,BR,1
25376,RH,1
25377,RH,1
25394,BR,1
25394,XO,1
25394,BU,1
25394,BT,1
25394,FS,1
25397,FS,1
25397,BU,1
25397,XO,1
25397,BR,1
25397,SS,1
25400,FS,1
25400,XO,1
25400,BU,1
25400,BT,1
25400,BR,1
25403,BR,1
25403,JA,1
25403,BT,1
25403,XO,1
25403,FS,1
25406,DS,1
25406,BR,1
25407,BR,1
25407,SS,1
25407,FS,1
25407,XO,1
25410,BR,1
25410,SS,1
25410,XO,1
25410,FS,1
25415,SS,1
25415,XO,1
25415,FS,1
25415,BR,1
25418,SS,1
25418,BU,1
25418,BR,1
25418,FS,1
25418,XO,1
25421,BR,1
25421,SS,1
25421,XO,1
25421,FS,1
25422,BU,1
25422,XO,1
25422,DS,1
25422,FS,1
25427,XO,1
25427,FS,1
25427,RH,1
25427,BU,1
25427,BT,1
25427,BR,1
25430,BR,1
25430,FS,1
25430,BU,1
25433,XO,1
25436,SS,1
25436,BR,1
25436,FS,1
25436,XO,1
25439,BR,1
25439,FS,1
25439,BT,1
25439,XO,1
25439,DS,1
25440,XO,1
25440,BR,1
25440,FS,1
25440,SS,1
25443,DS,1
25443,BU,1
25443,BR,1
25443,XO,1
25443,FS,1
25448,BR,1
25448,XO,1
25448,DS,1
25448,BU,1
25451,XO,1
25451,GH,1
25451,DS,1
25451,FS,1
25451,SS,1
25454,JA,1
25454,FS,1
25454,DS,1
25454,SS,1
25454,XO,1
25454,BR,1
25457,BU,1
25457,FS,1
25457,SS,1
25457,XO,1
25457,BR,1
25460,BR,1
25460,BT,1
25460,XO,1
25465,FS,1
25465,BT,1
25465,BR,1
25470,BR,1
25470,BU,1
25470,FS,1
25470,BT,1
25473,BT,1
25473,FS,1
25473,BR,1
25476,FS,1
25476,BR,1
25476,XO,1
25479,XO,1
25479,FS,1
25479,BU,1
25479,SS,1
25482,XO,1
25482,BT,1
25482,FS,1
25482,BR,1
25483,FS,1
25483,DS,1
25483,BT,1
25483,XO,1
25488,FS,1
25488,XO,1
25488,BR,1
25488,SS,1
25488,DS,1
25491,XO,1
25491,FS,1
25491,BU,1
25491,DS,1
25491,BR,1
25494,BU,1
25494,FS,1
25494,BR,1
25494,XO,1
25497,BT,1
25497,DS,1
25497,BR,1
25500,BR,1
25500,XO,1
25500,DS,1
25500,SS,1
25500,FS,1
25503,SS,1
25503,FS,1
25503,XO,1
25503,BR,1
25505,FS,1
25505,BR,1
25505,BT,1
25505,SS,1
25505,DS,1
25510,BT,1
25510,XO,1
25510,SS,1
25510,BR,1
25510,DS,1
25510,FS,1
25513,BR,1
25513,DS,1
25513,FS,1
25513,SS,1
25513,XO,1
25516,BR,1
25516,RH,1
25516,XO,1
25516,BU,1
25519,FS,1
25519,BU,1
25519,DS,1
25519,SS,1
25519,XO,1
25519,BR,1
25522,FS,1
25522,DS,1
25522,BT,1
25522,XO,1
25522,BR,1
25525,FS,1
25525,SS,1
25525,DS,1
25525,XO,1
25525,BR,1
25528,FS,1
25528,XO,1
25528,SS,1
25531,DS,1
25531,BR,1
25531,BT,1
25531,FS,1
25531,XO,1
25534,XO,1
25534,SS,1
25534,DS,1
25534,FS,1
25537,XO,1
25537,FS,1
25537,RH,1
25537,DS,1
25540,BU,1
25540,DS,1
25540,SS,1
25540,XO,1
25544,DS,1
25544,XO,1
25544,FS,1
25544,SS,1
25544,BR,1
25544,BT,1
25547,XO,1
25547,DS,1
25547,FS,1
25547,BR,1
25550,SS,1
25550,FS,1
25550,XO,1
25550,BR,1
25550,DS,1
25551,FS,1
25551,SS,1
25551,BR,1
25551,DS,1
25551,XO,1
25556,BR,1
25556,XO,1
25556,FS,1
25556,BT,1
25556,SS,1
25559,BU,1
25559,XO,1
25559,BT,1
25559,JA,1
25559,FS,1
25559,BR,1
25562,FS,1
25562,BR,1
25562,XO,1
25562,DS,1
25565,DS,1
25565,FS,1
25565,XO,1
25565,BR,1
25568,BR,1
25568,FS,1
25568,XO,1
25568,SS,1
25568,DS,1
25571,BR,1
25571,FS,1
25571,XO,1
25571,DS,1
25577,FS,1
25577,DS,1
25577,XO,1
25577,SS,1
25577,BR,1
25580,XO,1
25580,BU,1
25580,BR,1
25580,FS,1
25581,XO,1
25581,BR,1
25581,BU,1
25581,JA,1
25581,FS,1
25584,FS,1
25584,BR,1
25584,DS,1
25584,XO,1
25587,DS,1
25587,BR,1
25587,BU,1
25587,FS,1
25587,XO,1
25590,FS,1
25590,DS,1
25590,BU,1
25590,BR,1
25595,FS,1
25595,BR,1
25595,XO,1
25595,SS,1
25598,SS,1
25598,BU,1
25598,BR,1
25598,FS,1
25598,XO,1
25599,DS,1
25599,FS,1
25599,XO,1
25602,DS,1
25602,XO,1
25602,SS,1
25602,BR,1
25602,FS,1
25602,GH,1
25605,BR,1
25605,XO,1
25605,FS,1
25605,DS,1
25608,XO,1
25608,DS,1
25608,FS,1
25608,SS,1
25611,DS,1
25611,XO,1
25611,JA,1
25611,FS,1
25614,FS,1
25614,XO,1
25614,BR,1
25614,SS,1
25617,BR,1
25617,FS,1
25617,BU,1
25620,DS,1
25620,BU,1
25620,XO,1
25620,BR,1
25620,SS,1
25620,FS,1
25623,FS,1
25623,XO,1
25623,DS,1
25626,BR,1
25626,BT,1
25626,FS,1
25626,DS,1
25626,XO,1
25626,JA,1
25629,DS,1
25629,BR,1
25629,XO,1
25629,FS,1
25632,FS,1
25632,XO,1
25632,DS,1
25632,BR,1
25635,XO,1
25635,RH,1
25635,FS,1
25635,BR,1
25635,DS,1
25635,BU,1
25638,DS,1
25638,FS,1
25638,XO,1
25641,XO,1
25641,BR,1
25641,BU,1
25641,FS,1
25641,DS,1
25645,BR,1
25645,DS,1
25645,FS,1
25645,SS,1
25645,XO,1
25645,BU,1
25647,JA,1
25647,BR,1
25647,FS,1
25647,DS,1
25650,FS,1
25650,XO,1
25650,DS,1
25653,DS,1
25653,BR,1
25653,FS,1
25656,BR,1
25656,FS,1
25656,XO,1
25659,DS,1
25659,BR,1
25659,BU,1
25659,FS,1
25659,RH,1
25662,SS,1
25662,BU,1
25662,XO,1
25662,BR,1
25662,FS,1
25665,BR,1
25665,XO,1
25665,FS,1
25665,SS,1
25668,DS,1
25668,XO,1
25668,SS,1
25668,FS,1
25668,BR,1
25672,SS,1
25672,XO,1
25672,DS,1
25672,BR,1
25672,FS,1
25675,DS,1
25675,FS,1
25675,SS,1
25675,XO,1
25679,DS,1
25679,XO,1
25679,FS,1
25682,FS,1
25682,DS,1
25682,XO,1
25685,FS,1
25685,DS,1
25685,XO,1
25685,SS,1
25688,SS,1
25688,XO,1
25688,SJ,1
25688,DS,1
25688,FS,1
25691,DS,1
25691,FS,1
25691,XO,1
25694,FS,1
25694,BR,1
25694,XO,1
25694,DS,1
25697,XO,1
25697,DS,1
25703,DS,1
25703,FS,1
25703,XO,1
25707,XO,1
25707,FS,1
25707,SS,1
25707,DS,1
25710,XO,1
25710,SS,1
25710,BR,1
25710,BU,1
25710,FS,1
25710,DS,1
25713,DS,1
25713,XO,1
25713,BT,1
25713,BR,1
25713,JA,1
25713,FS,1
25716,DS,1
25716,XO,1
25716,GH,1
25719,DS,1
25719,XO,1
25719,FS,1
25719,JA,1
25719,BR,1
25726,FS,1
25726,SS,1
25726,XO,1
25727,XO,1
25727,DS,1
25727,JA,1
25727,FS,1
25730,DS,1
25730,XO,1
25730,FS,1
25733,DS,1
25733,XO,1
25733,FS,1
25733,SS,1
25736,BU,1
25736,XO,1
25736,FS,1
25739,FS,1
25739,BR,1
25739,XO,1
25739,DS,1
25742,FS,1
25742,XO,1
25742,DS,1
25742,BT,1
25742,BR,1
25743,XO,1
25743,BT,1
25743,BR,1
25743,DS,1
25743,FS,1
25745,RH,1
25745,XO,1
25745,FS,1
25748,FS,1
25748,SS,1
25748,DS,1
25748,XO,1
25751,DS,1
25751,BR,1
25751,FS,1
25751,BU,1
25755,DS,1
25755,XO,1
25755,BU,1
25757,DS,1
25757,XO,1
25757,FS,1
25757,BR,1
25760,BR,1
25760,BU,1
25760,FS,1
25760,XO,1
25760,SS,1
25760,DS,1
25763,SJ,1
25763,XO,1
25763,BU,1
25767,BR,1
25767,FS,1
25768,FS,1
25768,SJ,1
25771,DT,1
25771,JU,1
25772,DR,1
25772,DT,1
25772,MA,1
25774,XO,1
25774,DT,1
25774,FS,1
25775,XO,1
25776,DT,1
25778,SJ,1
25778,DT,1
25778,XO,1
25779,RH,1
25779,SJ,1
25779,FL,1
25780,DT,1
25783,XO,1
25783,MA,1
25784,DT,1
25787,XO,1
25787,SJ,1
25787,FS,1
25788,JU,1
25788,XO,1
25789,JU,1
25793,XO,1
25793,JU,1
25793,BR,1
25794,JU,1
25794,MA,1
25795,JU,1
25802,XO,1
25802,SJ,1
25803,SJ,1
25803,BT,1
25803,BR,1
25807,BU,1
25807,FS,1
25807,DT,1
25808,XM,1
25808,DS,1
25811,DS,1
25811,XM,1
25812,XO,1
25812,BR,1
25812,XM,1
25812,DS,1
25813,XM,1
25813,DS,1
25816,DT,1
25816,DS,1
25816,XM,1
25817,BR,1
25817,XO,1
25817,DS,1
25817,XM,1
25818,XO,1
25818,BR,1
25821,XO,1
25822,SJ,1
25822,XO,1
25823,XO,1
25824,DT,1
25824,XO,1
25827,FS,1
25827,XO,1
25828,XO,1
25828,SJ,1
25829,SJ,1
25832,XO,1
25832,DT,1
25832,DS,1
25832,FS,1
25832,BR,1
25833,XO,1
25836,XO,1
25837,BR,1
25837,BU,1
25837,RH,1
25840,JU,1
25840,DR,1
25841,DT,1
25841,XO,1
25841,SJ,1
25842,FS,1
25842,XO,1
25842,BR,1
25843,DT,1
25843,SJ,1
25847,XO,1
25847,DR,1
25847,DT,1
25847,BR,1
25847,FS,1
25847,BU,1
25848,JU,1
25848,MA,1
25848,XO,1
25849,DR,1
25852,FS,1
25852,BR,1
25852,JU,1
25858,JU,1
25858,XO,1
25859,JU,1
25862,XO,1
25862,JU,1
25867,XO,1
25868,JU,1
25872,FS,1
25872,XO,1
25872,DT,1
25874,XO,1
25874,BU,1
25878,FS,1
25878,XO,1
25879,XO,1
25882,BR,1
25882,FS,1
25883,XO,1
25888,XM,1
25888,DS,1
25888,SJ,1
25888,XO,1
25891,XM,1
25892,XO,1
25892,XM,1
25892,DS,1
25898,XO,1
25902,FS,1
25902,DS,1
25902,BR,1
25905,XO,1
25905,DR,1
25906,BU,1
25910,XO,1
25910,JU,1
25911,XM,1
25911,JU,1
25912,BU,1
25912,JU,1
25912,FS,1
25912,RH,1
25912,XM,1
25914,DR,1
25914,XO,1
25917,XO,1
25917,SJ,1
25918,MA,1
25918,XO,1
25918,DS,1
25922,DT,1
25922,BR,1
25923,JU,1
25923,XO,1
25927,BR,1
25927,DS,1
25927,BU,1
25927,RH,1
25928,JU,1
25928,DT,1
25932,FS,1
25932,XO,1
25933,XO,1
25933,JU,1
25936,DT,1
25938,JU,1
25938,XO,1
25942,DT,1
25942,FS,1
25942,XO,1
25942,BR,1
25943,XO,1
25943,DS,1
25943,MA,1
25947,XO,1
25947,BR,1
25947,DT,1
25948,JU,1
25948,DT,1
25948,FL,1
25948,XO,1
25949,MA,1
25949,DS,1
25952,BU,1
25952,BR,1
25952,FL,1
25952,FS,1
25952,XO,1
25953,DS,1
25953,XO,1
25953,BR,1
25953,JU,1
25954,MA,1
25954,DR,1
25954,JU,1
25957,XO,1
25957,BR,1
25958,SJ,1
25958,XO,1
25959,DR,1
25962,XO,1
25962,DT,1
25962,FS,1
25963,DR,1
25963,XO,1
25965,XO,1
25965,DR,1
25968,DS,1
25968,XO,1
25972,DS,1
25972,XO,1
25973,MA,1
25973,DS,1
25973,XO,1
25976,DS,1
25977,DS,1
25977,BR,1
25977,FS,1
25978,JU,1
25982,BR,1
25982,XO,1
25982,FS,1
25982,DT,1
25983,XO,1
25983,DT,1
25983,SS,1
25983,FS,1
25984,XO,1
25986,DR,1
25986,SJ,1
25988,XO,1
25988,SJ,1
25992,BR,1
25992,XO,1
25992,FS,1
25993,XO,1
25993,DT,1
25994,FS,1
25994,XO,1
25995,DT,1
25998,XO,1
25999,DT,1
25999,DR,1
26002,BU,1
26002,FS,1
26002,DT,1
26005,MA,1
26006,SJ,1
26006,BU,1
26006,FS,1
26006,DS,1
26007,JU,1
26008,MA,1
26008,XO,1
26012,XO,1
26012,SJ,1
26013,SJ,1
26013,XM,1
26013,XO,1
26014,XO,1
26014,XM,1
26017,FS,1
26017,XM,1
26018,XO,1
26021,XO,1
26022,FS,1
26022,BR,1
26022,DT,1
26023,BT,1
26023,XO,1
26023,MA,1
26023,DT,1
26023,JU,1
26024,MA,1
26024,DT,1
26027,XO,1
26027,DT,1
26027,BR,1
26027,FS,1
26029,FL,1
26029,XO,1
26029,DS,1
26030,FL,1
26030,SJ,1
26030,DS,1
26030,DT,1
26033,XM,1
26033,XO,1
26033,BT,1
26038,XO,1
26038,SJ,1
26048,XO,1
26048,SJ,1
26050,JU,1
26052,DT,1
26052,BR,1
26052,FS,1
26052,XO,1
26053,JU,1
26053,DR,1
26056,JU,1
26057,FS,1
26060,DT,1
26060,XO,1
26061,DT,1
26061,XO,1
26062,DR,1
26062,DT,1
26063,XM,1
26064,XM,1
26067,DT,1
26067,BU,1
26067,XM,1
26067,BR,1
26067,FS,1
26068,SJ,1
26068,XO,1
26069,DT,1
26072,RH,1
26072,BR,1
26072,BU,1
26072,FS,1
26072,DR,1
26077,DR,1
26077,JU,1
26080,DT,1
26081,DT,1
26081,XO,1
26082,DT,1
26082,XO,1
26082,FS,1
26085,SJ,1
26085,XO,1
26085,DT,1
26086,SJ,1
26086,DS,1
26086,XO,1
26087,XO,1
26087,BR,1
26087,FS,1
26087,DT,1
26088,DT,1
26088,SJ,1
26092,XO,1
26092,FS,1
26092,DT,1
26092,BR,1
26094,DT,1
26094,DR,1
26097,BR,1
26097,DR,1
26097,RH,1
26097,FS,1
26098,DS,1
26098,DT,1
26098,JU,1
26098,XM,1
26100,XM,1
26100,JU,1
26100,DT,1
26102,XM,1
26102,FS,1
26102,BR,1
26104,SJ,1
26104,DT,1
26104,XO,1
26104,DS,1
26105,DT,1
26105,XO,1
26107,BR,1
26107,FS,1
26108,DT,1
26108,FL,1
26108,XO,1
26108,SJ,1
26111,DT,1
26111,DR,1
26112,FS,1
26112,BR,1
26112,XO,1
26112,DT,1
26112,RH,1
26113,DS,1
26113,XO,1
26114,DT,1
26114,DR,1
26114,XO,1
26118,XO,1
26118,BR,1
26118,JU,1
26119,DS,1
26119,XO,1
26119,JU,1
26122,BR,1
26122,FS,1
26123,XO,1
26127,DT,1
26127,BU,1
26127,BR,1
26127,FS,1
26129,DR,1
26129,XO,1
26129,XM,1
26129,BR,1
26130,JU,1
26130,BR,1
26130,XM,1
26130,XO,1
26132,XM,1
26132,FS,1
26132,BR,1
26136,DT,1
26137,FS,1
26137,DT,1
26137,BU,1
26137,BR,1
26140,JU,1
26141,XO,1
26141,JU,1
26142,JU,1
26142,DR,1
26142,DT,1
26143,DT,1
26143,XO,1
26144,DT,1
26144,DS,1
26144,RH,1
26145,DT,1
26145,BR,1
26145,XO,1
26145,FS,1
26151,XO,1
26153,SJ,1
26153,XO,1
26154,DR,1
26154,JU,1
26157,DT,1
26157,FS,1
26158,SJ,1
26158,BT,1
26160,JU,1
26160,XO,1
26162,FS,1
26162,BR,1
26163,XO,1
26163,DT,1
26167,DT,1
26168,XO,1
26168,JU,1
26172,FS,1
26172,DT,1
26172,BR,1
26173,SJ,1
26173,JU,1
26173,DT,1
26173,BR,1
26173,XO,1
26174,JU,1
26174,DT,1
26174,XO,1
26177,SJ,1
26177,BU,1
26177,FS,1
26177,BR,1
26178,XO,1
26178,SJ,1
26178,DR,1
26179,DT,1
26179,SJ,1
26182,FS,1
26182,DT,1
26183,MA,1
26183,JU,1
26183,DT,1
26183,XO,1
26185,DT,1
26187,XO,1
26187,SJ,1
26187,DT,1
26188,JU,1
26191,JU,1
26192,SJ,1
26192,XO,1
26195,XO,1
26196,XO,1
26197,XO,1
26197,DT,1
26198,DT,1
26202,FS,1
26202,BR,1
26202,DT,1
26203,DS,1
26203,JU,1
26203,XO,1
26204,JU,1
26207,FS,1
26207,BR,1
26207,BU,1
26207,RH,1
26210,FS,1
26213,DT,1
26213,DS,1
26216,DT,1
26217,DT,1
26217,XO,1
26218,DT,1
26218,FS,1
26218,BR,1
26218,XO,1
26219,DT,1
26219,XO,1
26224,DT,1
26229,SJ,1
26230,RH,1
26232,FS,1
26232,RH,1
26232,BU,1
26232,BR,1
26233,SJ,1
26236,JU,1
26237,JU,1
26237,XO,1
26238,XO,1
26238,FS,1
26238,BR,1
26238,SJ,1
26239,XO,1
26243,DT,1
26243,XO,1
26244,DR,1
26244,DT,1
26247,FS,1
26247,BR,1
26248,DS,1
26248,SJ,1
26249,JU,1
26249,MA,1
26252,BU,1
26252,BR,1
26252,FS,1
26253,DT,1
26255,XO,1
26255,DT,1
26258,XO,1
26258,SJ,1
26258,DT,1
26262,DT,1
26262,BR,1
26262,FS,1
26262,XO,1
26263,SJ,1
26263,XO,1
26265,DR,1
26265,JU,1
26268,JU,1
26268,SJ,1
26270,BU,1
26270,BR,1
26273,MA,1
26273,JU,1
26273,XO,1
26274,DT,1
26274,JU,1
26280,FS,1
26280,BR,1
26280,DT,1
26282,DT,1
26283,XO,1
26287,FS,1
26288,SJ,1
26288,XO,1
26289,JU,1
26292,BR,1
26292,FS,1
26295,JU,1
26296,XO,1
26296,SJ,1
26297,DT,1
26297,XO,1
26297,BR,1
26298,XO,1
26298,DT,1
26299,SJ,1
26299,DT,1
26299,XO,1
26302,DT,1
26302,FS,1
26302,XO,1
26304,DT,1
26304,JU,1
26304,XO,1
26307,FS,1
26307,BR,1
26308,SJ,1
26308,DT,1
26312,SJ,1
26312,DT,1
26312,FS,1
26313,XO,1
26317,FS,1
26318,SJ,1
26322,FS,1
26323,XO,1
26323,JU,1
26327,DT,1
26328,DT,1
26328,DS,1
26328,SJ,1
26329,DT,1
26332,BU,1
26332,DT,1
26332,FS,1
26333,XO,1
26337,FS,1
26338,XO,1
26338,DT,1
26338,SJ,1
26338,XM,1
26339,XM,1
26342,BU,1
26342,FS,1
26342,BR,1
26342,XM,1
26343,DT,1
26344,JU,1
26344,DT,1
26347,FS,1
26347,BU,1
26348,SJ,1
26351,DT,1
26351,JU,1
26352,XO,1
26352,FS,1
26352,DT,1
26353,SJ,1
26357,FS,1
26357,XO,1
26358,SJ,1
26358,XO,1
26358,FL,1
26358,DT,1
26358,BR,1
26362,FS,1
26362,FL,1
26362,BR,1
26362,RH,1
26363,XM,1
26363,JU,1
26363,XO,1
26364,XO,1
26364,XM,1
26367,SJ,1
26367,XO,1
26367,XM,1
26368,SJ,1
26368,XO,1
26368,DR,1
26369,JU,1
26369,XO,1
26370,DT,1
26370,JU,1
26370,XO,1
26370,MA,1
26373,XO,1
26373,SJ,1
26376,JU,1
26377,XO,1
26378,BR,1
26378,JU,1
26378,DT,1
26382,FS,1
26382,BR,1
26384,SJ,1
26387,SJ,1
26387,FS,1
26391,DS,1
26391,FS,1
26392,JA,1
26392,FS,1
26392,XO,1
26392,BU,1
26392,DT,1
26392,SJ,1
26396,XO,1
26401,JA,1
26402,FS,1
26403,XM,1
26404,XM,1
26405,DS,1
26405,XM,1
26405,DT,1
26406,XM,1
26406,DS,1
26406,BR,1
26406,XO,1
26407,BU,1
26407,XM,1
26407,XO,1
26407,FS,1
26407,BR,1
26407,DS,1
26408,JU,1
26409,XO,1
26409,DS,1
26410,XO,1
26410,DS,1
26411,FS,1
26411,XO,1
26411,SS,1
26412,FS,1
26412,KS,1
26412,XO,1
26412,DS,1
26415,DT,1
26415,JU,1
26416,BU,1
26416,DT,1
26416,SJ,1
26417,XO,1
26420,DT,1
26421,JU,1
26421,XO,1
26422,XO,1
26422,FS,1
26422,BR,1
26425,JU,1
26426,BR,1
26427,BR,1
26430,FS,1
26431,FS,1
26432,FS,1
26436,FS,1
26436,JU,1
26437,BR,1
26437,JU,1
26437,FS,1
26440,DT,1
26441,XO,1
26442,FS,1
26442,BR,1
26445,DS,1
26445,JA,1
26446,DS,1
26446,XO,1
26447,BR,1
26447,FS,1
26447,JU,1
26447,XO,1
26450,MA,1
26450,JA,1
26450,XM,1
26451,MA,1
26451,XM,1
26451,FS,1
26452,XO,1
26452,BR,1
26452,MA,1
26452,FS,1
26452,XM,1
26455,FS,1
26455,XO,1
26456,FS,1
26456,XO,1
26457,XO,1
26457,FS,1
26460,JU,1
26460,XO,1
26461,BR,1
26461,FS,1
26462,BR,1
26462,FS,1
26562,BR,1
26563,BR,1
26563,DS,1
26564,FS,1
26564,DS,1
26568,FS,1
26568,XO,1
26569,XO,1
26569,FS,1
26569,BR,1
26573,FS,1
26574,XO,1
26574,BR,1
26574,FS,1
26578,XO,1
26579,BR,1
26579,XO,1
26579,JA,1
26580,BR,1
26581,BR,1
26581,FS,1
26582,FS,1
26582,BR,1
26583,BR,1
26583,BU,1
26583,FS,1
26583,XO,1
26584,XO,1
26584,FS,1
26584,BR,1
26588,FS,1
26588,XO,1
26589,XO,1
26589,BR,1
26589,FS,1
26589,BU,1
26593,FS,1
26594,JA,1
26594,FS,1
26594,XO,1
26594,BR,1
26594,BU,1
26594,SS,1
26598,BR,1
26598,FS,1
26599,BR,1
26599,FS,1
26599,XO,1
26603,XO,1
26607,XO,1
26612,XO,1
26612,BR,1
26612,FS,1
26616,BR,1
26616,FS,1
26617,XO,1
26617,FS,1
26617,SS,1
26617,FL,1
26617,BU,1
26617,BR,1
26621,DT,1
26621,DR,1
26622,FS,1
26622,RH,1
26622,BU,1
26626,FS,1
26626,BR,1
26627,BR,1
26627,FS,1
26627,XO,1
26631,RH,1
26632,FS,1
26632,RH,1
26636,DS,1
26636,BR,1
26637,BR,1
26637,XO,1
26641,SJ,1
26641,FS,1
26641,BR,1
26642,FS,1
26642,BR,1
26645,XO,1
26655,BR,1
26655,XO,1
26656,JA,1
26656,BT,1
26656,XO,1
26656,FS,1
26660,RH,1
26660,FS,1
26660,BR,1
26661,FS,1
26661,BR,1
26661,RH,1
26665,BR,1
26665,FS,1
26665,XO,1
26666,BR,1
26666,FS,1
26666,XO,1
26670,XO,1
26674,RH,1
26675,XO,1
26676,FS,1
26680,BR,1
26681,RH,1
26681,BR,1
26684,XO,1
26684,JA,1
26685,FS,1
26685,XO,1
26686,FS,1
26686,BR,1
26686,BU,1
26692,XO,1
26692,BR,1
26692,BT,1
26692,DS,1
26696,XO,1
26697,BU,1
26697,FS,1
26697,BT,1
26697,XO,1
26697,BR,1
26707,FS,1
26707,XO,1
26708,SS,1
26708,XO,1
26708,FS,1
26708,BR,1
26711,XO,1
26713,FS,1
26713,XO,1
26713,SS,1
26713,BR,1
26717,FS,1
26717,XO,1
26718,BR,1
26718,XO,1
26718,FS,1
26718,BT,1
26719,XO,1
26719,SS,1
26719,BT,1
26719,FS,1
26719,BR,1
26723,BR,1
26723,FS,1
26724,BU,1
26724,BR,1
26724,FS,1
26728,XO,1
26728,FS,1
26730,XO,1
26730,BT,1
26730,SS,1
26730,BU,1
26730,BR,1
26730,FS,1
26733,FS,1
26733,XO,1
26734,BT,1
26734,FS,1
26735,XO,1
26735,BU,1
26735,FS,1
26735,JA,1
26738,XO,1
26739,JA,1
26739,XO,1
26740,JA,1
26740,FS,1
26740,XO,1
26740,BU,1
26740,BR,1
26746,BU,1
26746,FS,1
26746,XO,1
26746,BR,1
26750,RH,1
26759,XO,1
26760,FS,1
26760,XO,1
26761,XO,1
26761,FS,1
26763,XO,1
26764,XO,1
26765,XO,1
26766,SS,1
26766,XO,1
26766,BR,1
26766,FS,1
26768,XO,1
26769,FS,1
26769,XO,1
26769,SS,1
26775,FS,1
26775,XO,1
26776,SS,1
26776,FL,1
26776,XO,1
26776,BR,1
26776,FS,1
26781,XO,1
26782,SS,1
26782,BR,1
26782,XO,1
26827,FS,1
26828,XO,1
26861,XO,1
26861,BR,1
27150,FS,1
27150,XO,1
27150,BU,1
30390,JA,1
30390,XO,1
30391,XO,1
30392,XO,1
30392,BR,1
30392,FS,1
30392,JA,1
30393,BR,1
30395,XO,1
30395,JA,1
30396,FS,1
30396,XO,1
30396,BR,1
30397,FS,1
30397,BR,1
30398,FS,1
30399,XO,1
30399,BR,1
30399,FS,1
30400,XO,1
30403,BR,1
30403,FS,1
30403,XO,1
30405,XO,1
30406,DS,1
30406,XO,1
30406,JA,1
30408,JA,1
30408,XO,1
30409,XO,1
30409,BR,1
30409,FS,1
30411,XO,1
